gender,style,top,bottom,outer,color,price
female,street,crop_top,shorts,jacket,black,100_200
male,casual,tshirt,denim,zipup_hoodie,green,under_50
female,classic,blouse,slacks,coat,white,200_300
male,sporty,training_top,training_pants,padding,blue,under_50
female,street,hoodie,denim,jacket,gray,100_200
male,classic,sweatshirt,slacks,coat,black,over_300
female,casual,tshirt,skirt,cardigan,pink,50_100
male,street,hoodie,cargo_pants,padding,blue,100_200
female,sporty,tank_top,leggings,windbreaker,gray,50_100
male,classic,shirt,slacks,coat,gray,200_300
female,street,crop_top,shorts,jacket,white,100_200
male,casual,tshirt,denim,jacket,black,under_50
female,classic,blouse,slacks,coat,pink,200_300
male,street,hoodie,cargo_pants,windbreaker,blue,100_200
female,sporty,tank_top,leggings,zipup_hoodie,gray,50_100
male,classic,sweatshirt,slacks,coat,black,over_300
female,street,crop_top,shorts,padding,white,100_200
male,casual,long_sleeve,denim,zipup_hoodie,blue,under_50
female,classic,tshirt,slacks,coat,pink,200_300
male,sporty,training_top,training_pants,windbreaker,black,under_50
female,street,hoodie,denim,jacket,gray,100_200
male,classic,shirt,slacks,coat,blue,over_300
female,casual,tshirt,skirt,cardigan,pink,50_100
male,street,hoodie,cargo_pants,jacket,green,100_200
female,sporty,training_top,leggings,padding,blue,50_100
